Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_13
------------------------------------
| actions/             |           |
|    fire_worker       | 0.244     |
|    hold              | 0.227     |
|    post_vacancy      | 0.252     |
|    snap_to_market    | 0.233     |
|    wage_dn_100       | 0.0107    |
|    wage_dn_300       | 0.00977   |
|    wage_up_100       | 0.0117    |
|    wage_up_300       | 0.0117    |
| economy/             |           |
|    avg_profit_all    | 588       |
|    employment_rate   | 0.96      |
|    firm_wage_premium | 0.0446    |
|    market_avg_wage   | 8.33e+03  |
|    n_active_firms    | 10        |
| firm/                |           |
|    capital           | 68.8      |
|    deficit_months    | 4         |
|    monthly_wage      | 8700      |
|    n_workers         | 3         |
|    profit            | -3.26e+03 |
|    reward            | -0.401    |
|    vacancies         | 0         |
|    vmpl              | 1.24e+04  |
|    vmpl_gap          | 3.71e+03  |
|    worker_mkt_share  | -0.688    |
| time/                |           |
|    fps               | 464       |
|    iterations        | 1         |
|    time_elapsed      | 17        |
|    total_timesteps   | 8192      |
------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.233        |
|    hold                 | 0.235        |
|    post_vacancy         | 0.256        |
|    snap_to_market       | 0.229        |
|    wage_dn_100          | 0.00903      |
|    wage_dn_300          | 0.0129       |
|    wage_up_100          | 0.0142       |
|    wage_up_300          | 0.0105       |
| economy/                |              |
|    avg_profit_all       | 286          |
|    employment_rate      | 0.89         |
|    firm_wage_premium    | -0.000167    |
|    market_avg_wage      | 8.8e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 69.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 8800         |
|    n_workers            | 14           |
|    profit               | 1.14e+04     |
|    reward               | 0.346        |
|    vacancies            | 0            |
|    vmpl                 | 7.87e+03     |
|    vmpl_gap             | -933         |
|    worker_mkt_share     | 0.609        |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 2            |
|    time_elapsed         | 36           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0076531894 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.000299     |
|    loss                 | -0.071       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0084      |
|    value_loss           | 0.0615       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.226       |
|    hold                 | 0.238       |
|    post_vacancy         | 0.252       |
|    snap_to_market       | 0.239       |
|    wage_dn_100          | 0.00944     |
|    wage_dn_300          | 0.0119      |
|    wage_up_100          | 0.0125      |
|    wage_up_300          | 0.0103      |
| economy/                |             |
|    avg_profit_all       | 1.15e+03    |
|    employment_rate      | 0.58        |
|    firm_wage_premium    | 0.0013      |
|    market_avg_wage      | 8.59e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 51.9        |
|    deficit_months       | 24          |
|    monthly_wage         | 8600        |
|    n_workers            | 6           |
|    profit               | -764        |
|    reward               | -0.0337     |
|    vacancies            | 0           |
|    vmpl                 | 8.32e+03    |
|    vmpl_gap             | -281        |
|    worker_mkt_share     | 0.0345      |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 3           |
|    time_elapsed         | 54          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015473081 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000298    |
|    loss                 | -0.0897     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.221       |
|    hold                 | 0.24        |
|    post_vacancy         | 0.245       |
|    snap_to_market       | 0.25        |
|    wage_dn_100          | 0.0104      |
|    wage_dn_300          | 0.0115      |
|    wage_up_100          | 0.0122      |
|    wage_up_300          | 0.00977     |
| economy/                |             |
|    avg_profit_all       | -2.14e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0197      |
|    market_avg_wage      | 8.73e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 63.6        |
|    deficit_months       | 272         |
|    monthly_wage         | 8900        |
|    n_workers            | 7           |
|    profit               | -1.83e+04   |
|    reward               | -0.699      |
|    vacancies            | 2           |
|    vmpl                 | 7.03e+03    |
|    vmpl_gap             | -1.87e+03   |
|    worker_mkt_share     | -0.286      |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 4           |
|    time_elapsed         | 73          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011159411 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000296    |
|    loss                 | -0.0596     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.258       |
|    post_vacancy         | 0.241       |
|    snap_to_market       | 0.25        |
|    wage_dn_100          | 0.0104      |
|    wage_dn_300          | 0.0116      |
|    wage_up_100          | 0.0119      |
|    wage_up_300          | 0.00967     |
| economy/                |             |
|    avg_profit_all       | 1.79e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0313     |
|    market_avg_wage      | 8.26e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 49.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 10          |
|    profit               | 1.51e+04    |
|    reward               | 0.691       |
|    vacancies            | 2           |
|    vmpl                 | 7.8e+03     |
|    vmpl_gap             | -200        |
|    worker_mkt_share     | 0.0638      |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 5           |
|    time_elapsed         | 93          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008439541 |
|    clip_fraction        | 0.113       |
