Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_9
------------------------------------
| actions/             |           |
|    fire_worker       | 0.253     |
|    hold              | 0.224     |
|    post_vacancy      | 0.24      |
|    snap_to_market    | 0.241     |
|    wage_dn_100       | 0.00977   |
|    wage_dn_300       | 0.0146    |
|    wage_up_100       | 0.0117    |
|    wage_up_300       | 0.00586   |
| economy/             |           |
|    avg_profit_all    | 269       |
|    employment_rate   | 0.99      |
|    firm_wage_premium | -0.0318   |
|    market_avg_wage   | 8.99e+03  |
|    n_active_firms    | 10        |
| firm/                |           |
|    capital           | 34.1      |
|    deficit_months    | 304       |
|    monthly_wage      | 8700      |
|    n_workers         | 5         |
|    profit            | -3.85e+03 |
|    reward            | -0.671    |
|    vacancies         | 0         |
|    vmpl              | 7.37e+03  |
|    vmpl_gap          | -1.33e+03 |
|    worker_mkt_share  | -0.49     |
| time/                |           |
|    fps               | 206       |
|    iterations        | 1         |
|    time_elapsed      | 19        |
|    total_timesteps   | 4096      |
------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.228       |
|    hold                 | 0.229       |
|    post_vacancy         | 0.249       |
|    snap_to_market       | 0.247       |
|    wage_dn_100          | 0.0122      |
|    wage_dn_300          | 0.0137      |
|    wage_up_100          | 0.0117      |
|    wage_up_300          | 0.00928     |
| economy/                |             |
|    avg_profit_all       | 2.34e+03    |
|    employment_rate      | 0.88        |
|    firm_wage_premium    | -0.00608    |
|    market_avg_wage      | 8.55e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 43.3        |
|    deficit_months       | 248         |
|    monthly_wage         | 8500        |
|    n_workers            | 3           |
|    profit               | -9.27e+03   |
|    reward               | -0.666      |
|    vacancies            | 0           |
|    vmpl                 | 8.21e+03    |
|    vmpl_gap             | -290        |
|    worker_mkt_share     | -0.647      |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013374218 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.000299    |
|    loss                 | 0.275       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.231       |
|    hold                 | 0.226       |
|    post_vacancy         | 0.24        |
|    snap_to_market       | 0.259       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0114      |
|    wage_up_100          | 0.012       |
|    wage_up_300          | 0.00944     |
| economy/                |             |
|    avg_profit_all       | 622         |
|    employment_rate      | 0.76        |
|    firm_wage_premium    | -0.0253     |
|    market_avg_wage      | 8.38e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 99.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8168        |
|    n_workers            | 12          |
|    profit               | 2.57e+04    |
|    reward               | 0.7         |
|    vacancies            | 0           |
|    vmpl                 | 9.4e+03     |
|    vmpl_gap             | 1.23e+03    |
|    worker_mkt_share     | 0.622       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.021156551 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000298    |
|    loss                 | -0.0296     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.222       |
|    hold                 | 0.232       |
|    post_vacancy         | 0.239       |
|    snap_to_market       | 0.266       |
|    wage_dn_100          | 0.0103      |
|    wage_dn_300          | 0.00928     |
|    wage_up_100          | 0.0115      |
|    wage_up_300          | 0.00952     |
| economy/                |             |
|    avg_profit_all       | 4.51e+03    |
|    employment_rate      | 1           |
