Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_17
-----------------------------------
| actions/             |          |
|    fire_worker       | 0.247    |
|    hold              | 0.253    |
|    post_vacancy      | 0.221    |
|    snap_to_market    | 0.239    |
|    wage_dn_100       | 0.0132   |
|    wage_dn_300       | 0.00439  |
|    wage_up_100       | 0.00928  |
|    wage_up_300       | 0.0127   |
| economy/             |          |
|    avg_profit_all    | 370      |
|    employment_rate   | 1        |
|    firm_wage_premium | 0.00199  |
|    market_avg_wage   | 8.18e+03 |
|    n_active_firms    | 10       |
| firm/                |          |
|    capital           | 43.4     |
|    deficit_months    | 6        |
|    monthly_wage      | 8200     |
|    n_workers         | 3        |
|    profit            | -1.4e+03 |
|    reward            | -0.191   |
|    vacancies         | 0        |
|    vmpl              | 9.72e+03 |
|    vmpl_gap          | 1.52e+03 |
|    worker_mkt_share  | -0.7     |
| time/                |          |
|    fps               | 422      |
|    iterations        | 1        |
|    time_elapsed      | 19       |
|    total_timesteps   | 8192     |
-----------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.237       |
|    hold                 | 0.242       |
|    post_vacancy         | 0.237       |
|    snap_to_market       | 0.24        |
|    wage_dn_100          | 0.0117      |
|    wage_dn_300          | 0.00854     |
|    wage_up_100          | 0.00952     |
|    wage_up_300          | 0.0132      |
| economy/                |             |
|    avg_profit_all       | 3.43e+03    |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | -0.0468     |
|    market_avg_wage      | 8.08e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 38.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 12          |
|    profit               | 915         |
|    reward               | -0.064      |
|    vacancies            | 0           |
|    vmpl                 | 6.11e+03    |
|    vmpl_gap             | -1.59e+03   |
|    worker_mkt_share     | 0.25        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 2           |
|    time_elapsed         | 39          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010243736 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000299    |
|    loss                 | -0.0974     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0685      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.233       |
|    hold                 | 0.228       |
|    post_vacancy         | 0.238       |
|    snap_to_market       | 0.257       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.00944     |
|    wage_up_100          | 0.0119      |
|    wage_up_300          | 0.0117      |
| economy/                |             |
|    avg_profit_all       | -2.36e+03   |
|    employment_rate      | 0.57        |
|    firm_wage_premium    | -0.00352    |
|    market_avg_wage      | 8.83e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 89.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 8800        |
|    n_workers            | 7           |
|    profit               | 1.54e+04    |
|    reward               | 0.697       |
|    vacancies            | 0           |
|    vmpl                 | 1.13e+04    |
|    vmpl_gap             | 2.5e+03     |
|    worker_mkt_share     | 0.296       |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008663099 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000298    |
|    loss                 | -0.111      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0255      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.23       |
|    hold                 | 0.227      |
|    post_vacancy         | 0.242      |
|    snap_to_market       | 0.257      |
|    wage_dn_100          | 0.00989    |
|    wage_dn_300          | 0.0104     |
|    wage_up_100          | 0.0131     |
|    wage_up_300          | 0.0118     |
| economy/                |            |
|    avg_profit_all       | 1.19e+03   |
|    employment_rate      | 1          |
|    firm_wage_premium    | -0.0369    |
|    market_avg_wage      | 9.14e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 155        |
|    deficit_months       | 73         |
|    monthly_wage         | 8800       |
|    n_workers            | 13         |
|    profit               | -6.77e+03  |
|    reward               | -0.663     |
|    vacancies            | 2          |
|    vmpl                 | 9.26e+03   |
|    vmpl_gap             | 461        |
|    worker_mkt_share     | 0.313      |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 4          |
|    time_elapsed         | 82         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00814439 |
|    clip_fraction        | 0.073      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.000298   |
|    loss                 | -0.112     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00519   |
|    value_loss           | 0.0239     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.232       |
|    hold                 | 0.229       |
|    post_vacancy         | 0.245       |
|    snap_to_market       | 0.249       |
|    wage_dn_100          | 0.0105      |
|    wage_dn_300          | 0.0113      |
|    wage_up_100          | 0.0124      |
|    wage_up_300          | 0.011       |
| economy/                |             |
|    avg_profit_all       | 2.05e+03    |
|    employment_rate      | 0.95        |
|    firm_wage_premium    | -0.014      |
|    market_avg_wage      | 8.72e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 56.8        |
|    deficit_months       | 160         |
|    monthly_wage         | 8600        |
|    n_workers            | 2           |
|    profit               | -1.05e+04   |
|    reward               | -0.389      |
|    vacancies            | 1           |
|    vmpl                 | 1.14e+04    |
|    vmpl_gap             | 2.79e+03    |
|    worker_mkt_share     | -0.785      |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 5           |
|    time_elapsed         | 103         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007472176 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.101      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.0193      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.23         |
|    hold                 | 0.234        |
|    post_vacancy         | 0.247        |
|    snap_to_market       | 0.244        |
|    wage_dn_100          | 0.0105       |
|    wage_dn_300          | 0.0114       |
|    wage_up_100          | 0.0127       |
|    wage_up_300          | 0.0103       |
| economy/                |              |
|    avg_profit_all       | 1.37e+03     |
|    employment_rate      | 0.73         |
|    firm_wage_premium    | -0.000869    |
|    market_avg_wage      | 7.81e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 71.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 11           |
|    profit               | 845          |
|    reward               | 0.0519       |
|    vacancies            | 0            |
|    vmpl                 | 7.24e+03     |
|    vmpl_gap             | -562         |
|    worker_mkt_share     | 0.528        |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 6            |
|    time_elapsed         | 127          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0059663975 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.000296     |
|    loss                 | -0.111       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00541     |
|    value_loss           | 0.024        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.226       |
|    hold                 | 0.237       |
|    post_vacancy         | 0.248       |
|    snap_to_market       | 0.244       |
|    wage_dn_100          | 0.0105      |
|    wage_dn_300          | 0.0126      |
|    wage_up_100          | 0.0121      |
|    wage_up_300          | 0.00949     |
| economy/                |             |
|    avg_profit_all       | -2.69e+03   |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.00153     |
|    market_avg_wage      | 8.89e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 23.3        |
|    deficit_months       | 296         |
|    monthly_wage         | 8900        |
|    n_workers            | 2           |
|    profit               | -3.17e+03   |
|    reward               | -0.393      |
|    vacancies            | 2           |
|    vmpl                 | 8.54e+03    |
|    vmpl_gap             | -355        |
|    worker_mkt_share     | -0.796      |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 7           |
|    time_elapsed         | 149         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008027076 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000295    |
|    loss                 | -0.114      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.222       |
|    hold                 | 0.24        |
|    post_vacancy         | 0.248       |
|    snap_to_market       | 0.245       |
|    wage_dn_100          | 0.0104      |
|    wage_dn_300          | 0.0131      |
|    wage_up_100          | 0.012       |
|    wage_up_300          | 0.00928     |
| economy/                |             |
|    avg_profit_all       | 3.83e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0173     |
|    market_avg_wage      | 8.14e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 60.5        |
|    deficit_months       | 184         |
|    monthly_wage         | 8000        |
|    n_workers            | 5           |
|    profit               | -6.26e+03   |
|    reward               | -0.594      |
|    vacancies            | 0           |
|    vmpl                 | 8.32e+03    |
|    vmpl_gap             | 320         |
|    worker_mkt_share     | -0.5        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 8           |
|    time_elapsed         | 171         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008196192 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.115      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00411    |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.219       |
|    hold                 | 0.243       |
|    post_vacancy         | 0.246       |
|    snap_to_market       | 0.248       |
|    wage_dn_100          | 0.0101      |
|    wage_dn_300          | 0.0135      |
|    wage_up_100          | 0.0119      |
|    wage_up_300          | 0.00879     |
| economy/                |             |
|    avg_profit_all       | 7.8e+03     |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.017       |
|    market_avg_wage      | 8.16e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 27.2        |
|    deficit_months       | 72          |
|    monthly_wage         | 8300        |
|    n_workers            | 2           |
|    profit               | -1.44e+03   |
|    reward               | -0.196      |
|    vacancies            | 1           |
|    vmpl                 | 9.34e+03    |
|    vmpl_gap             | 1.04e+03    |
|    worker_mkt_share     | -0.798      |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 9           |
|    time_elapsed         | 192         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005645944 |
|    clip_fraction        | 0.0461      |
