Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_19
------------------------------------
| actions/             |           |
|    fire_worker       | 0.216     |
|    hold              | 0.25      |
|    post_vacancy      | 0.249     |
|    snap_to_market    | 0.242     |
|    wage_dn_100       | 0.0103    |
|    wage_dn_300       | 0.00879   |
|    wage_up_100       | 0.0146    |
|    wage_up_300       | 0.00977   |
| economy/             |           |
|    avg_profit_all    | -84.7     |
|    employment_rate   | 0.98      |
|    firm_wage_premium | 0.00548   |
|    market_avg_wage   | 8.55e+03  |
|    n_active_firms    | 10        |
| firm/                |           |
|    capital           | 52.7      |
|    deficit_months    | 134       |
|    monthly_wage      | 8600      |
|    n_workers         | 6         |
|    profit            | -4.76e+03 |
|    reward            | -0.518    |
|    vacancies         | 0         |
|    vmpl              | 7.93e+03  |
|    vmpl_gap          | -668      |
|    worker_mkt_share  | -0.375    |
| time/                |           |
|    fps               | 347       |
|    iterations        | 1         |
|    time_elapsed      | 23        |
|    total_timesteps   | 8192      |
------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.223       |
|    hold                 | 0.23        |
|    post_vacancy         | 0.253       |
|    snap_to_market       | 0.253       |
|    wage_dn_100          | 0.00952     |
|    wage_dn_300          | 0.012       |
|    wage_up_100          | 0.0115      |
|    wage_up_300          | 0.00781     |
| economy/                |             |
|    avg_profit_all       | 2.37e+03    |
|    employment_rate      | 0.89        |
|    firm_wage_premium    | -0.0175     |
|    market_avg_wage      | 8.24e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 56.6        |
|    deficit_months       | 136         |
|    monthly_wage         | 8100        |
|    n_workers            | 6           |
|    profit               | -5.2e+03    |
|    reward               | -0.705      |
|    vacancies            | 0           |
|    vmpl                 | 7.77e+03    |
|    vmpl_gap             | -333        |
|    worker_mkt_share     | -0.31       |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 2           |
