Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_16
------------------------------------
| actions/             |           |
|    fire_worker       | 0.242     |
|    hold              | 0.245     |
|    post_vacancy      | 0.227     |
|    snap_to_market    | 0.238     |
|    wage_dn_100       | 0.00977   |
|    wage_dn_300       | 0.0112    |
|    wage_up_100       | 0.0166    |
|    wage_up_300       | 0.0107    |
| economy/             |           |
|    avg_profit_all    | -1.38e+03 |
|    employment_rate   | 0.99      |
|    firm_wage_premium | 0.0516    |
|    market_avg_wage   | 9.51e+03  |
|    n_active_firms    | 10        |
| firm/                |           |
|    capital           | 23.7      |
|    deficit_months    | 248       |
|    monthly_wage      | 10000     |
|    n_workers         | 3         |
|    profit            | -7.36e+03 |
|    reward            | -0.361    |
|    vacancies         | 0         |
|    vmpl              | 7.47e+03  |
|    vmpl_gap          | -2.53e+03 |
|    worker_mkt_share  | -0.697    |
| time/                |           |
|    fps               | 190       |
|    iterations        | 1         |
|    time_elapsed      | 43        |
|    total_timesteps   | 8192      |
------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.228      |
|    hold                 | 0.243      |
|    post_vacancy         | 0.236      |
|    snap_to_market       | 0.249      |
|    wage_dn_100          | 0.00903    |
|    wage_dn_300          | 0.0103     |
|    wage_up_100          | 0.0146     |
|    wage_up_300          | 0.00977    |
| economy/                |            |
|    avg_profit_all       | 254        |
|    employment_rate      | 0.63       |
|    firm_wage_premium    | -0.0771    |
|    market_avg_wage      | 8.45e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 96.7       |
|    deficit_months       | 0          |
|    monthly_wage         | 7800       |
|    n_workers            | 14         |
|    profit               | 3.14e+04   |
|    reward               | 0.682      |
|    vacancies            | 0          |
|    vmpl                 | 8.77e+03   |
|    vmpl_gap             | 973        |
|    worker_mkt_share     | 1.26       |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 2          |
|    time_elapsed         | 83         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01011666 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.0486     |
