Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_5
-----------------------------------
| actions/             |          |
|    fire_worker       | 0.32     |
|    hold              | 0.321    |
|    post_vacancy      | 0.31     |
|    wage_dn_100       | 0.0127   |
|    wage_dn_300       | 0.0127   |
|    wage_up_100       | 0.0117   |
|    wage_up_300       | 0.0117   |
| economy/             |          |
|    avg_profit_all    | 2.84e+03 |
|    employment_rate   | 0.99     |
|    firm_wage_premium | -0.0728  |
|    market_avg_wage   | 8.3e+03  |
|    n_active_firms    | 10       |
| firm/                |          |
|    capital           | 40       |
|    deficit_months    | 0        |
|    monthly_wage      | 7700     |
|    n_workers         | 8        |
|    profit            | 5.21e+03 |
|    reward            | 0.178    |
|    vacancies         | 1        |
|    vmpl              | 7.06e+03 |
|    vmpl_gap          | -645     |
|    worker_mkt_share  | -0.175   |
| time/                |          |
|    fps               | 197      |
|    iterations        | 1        |
|    time_elapsed      | 20       |
|    total_timesteps   | 4096     |
-----------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.301       |
|    hold                 | 0.312       |
|    post_vacancy         | 0.339       |
|    wage_dn_100          | 0.0127      |
|    wage_dn_300          | 0.0107      |
|    wage_up_100          | 0.0117      |
|    wage_up_300          | 0.0122      |
| economy/                |             |
|    avg_profit_all       | 711         |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | 0.0326      |
|    market_avg_wage      | 8.43e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 129         |
|    deficit_months       | 0           |
|    monthly_wage         | 8700        |
|    n_workers            | 28          |
|    profit               | 1.25e+04    |
|    reward               | 0.387       |
|    vacancies            | 0           |
|    vmpl                 | 7.44e+03    |
|    vmpl_gap             | -1.26e+03   |
|    worker_mkt_share     | 2.11        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 2           |
|    time_elapsed         | 43          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012034353 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.296      |
|    learning_rate        | 0.000299    |
|    loss                 | -0.0166     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00858    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.294       |
|    hold                 | 0.312       |
|    post_vacancy         | 0.347       |
|    wage_dn_100          | 0.0127      |
|    wage_dn_300          | 0.0114      |
|    wage_up_100          | 0.0117      |
|    wage_up_300          | 0.0117      |
| economy/                |             |
|    avg_profit_all       | 62.6        |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0127     |
|    market_avg_wage      | 8.2e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 146         |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 18          |
|    profit               | 1.04e+04    |
|    reward               | 0.334       |
|    vacancies            | 4           |
|    vmpl                 | 8.28e+03    |
|    vmpl_gap             | 175         |
|    worker_mkt_share     | 0.8         |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012280053 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.000298    |
|    loss                 | -0.0412     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.28        |
|    hold                 | 0.319       |
|    post_vacancy         | 0.353       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.011       |
|    wage_up_100          | 0.0144      |
|    wage_up_300          | 0.012       |
| economy/                |             |
|    avg_profit_all       | 2.67e+03    |
|    employment_rate      | 0.9         |
|    firm_wage_premium    | -0.0406     |
|    market_avg_wage      | 8.55e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 67.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 9           |
|    profit               | 2.03e+04    |
|    reward               | 0.487       |
|    vacancies            | 0           |
|    vmpl                 | 9.22e+03    |
|    vmpl_gap             | 1.02e+03    |
|    worker_mkt_share     | 0.0112      |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 4           |
|    time_elapsed         | 88          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010167287 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000296    |
|    loss                 | -0.00846    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 0.0601      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.27        |
|    hold                 | 0.313       |
|    post_vacancy         | 0.368       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0113      |
|    wage_up_100          | 0.0137      |
|    wage_up_300          | 0.0115      |
| economy/                |             |
|    avg_profit_all       | 8.77e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.00207    |
|    market_avg_wage      | 8.02e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 48.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 7           |
|    profit               | 4.22e+03    |
|    reward               | 0.145       |
|    vacancies            | 5           |
|    vmpl                 | 7.86e+03    |
|    vmpl_gap             | -144        |
|    worker_mkt_share     | -0.3        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 5           |
|    time_elapsed         | 111         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008926505 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000295    |
|    loss                 | 0.0033      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.0807      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.258        |
|    hold                 | 0.319        |
|    post_vacancy         | 0.375        |
|    wage_dn_100          | 0.0116       |
|    wage_dn_300          | 0.0109       |
|    wage_up_100          | 0.0146       |
|    wage_up_300          | 0.0114       |
| economy/                |              |
|    avg_profit_all       | -4.93e+03    |
|    employment_rate      | 0.49         |
|    firm_wage_premium    | -0.0997      |
|    market_avg_wage      | 8.66e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 66.9         |
|    deficit_months       | 24           |
|    monthly_wage         | 7800         |
|    n_workers            | 1            |
|    profit               | -1.31e+04    |
|    reward               | -0.104       |
|    vacancies            | 0            |
|    vmpl                 | 1.83e+04     |
|    vmpl_gap             | 1.05e+04     |
|    worker_mkt_share     | -0.787       |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 6            |
|    time_elapsed         | 133          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0070423083 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.000294     |
