Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_15
------------------------------------
| actions/             |           |
|    fire_worker       | 0.253     |
|    hold              | 0.227     |
|    post_vacancy      | 0.249     |
|    snap_to_market    | 0.231     |
|    wage_dn_100       | 0.00977   |
|    wage_dn_300       | 0.0112    |
|    wage_up_100       | 0.0103    |
|    wage_up_300       | 0.00928   |
| economy/             |           |
|    avg_profit_all    | 2.12e+03  |
|    employment_rate   | 0.95      |
|    firm_wage_premium | -0.0177   |
|    market_avg_wage   | 8.35e+03  |
|    n_active_firms    | 10        |
| firm/                |           |
|    capital           | 36.9      |
|    deficit_months    | 248       |
|    monthly_wage      | 8200      |
|    n_workers         | 1         |
|    profit            | -7.52e+03 |
|    reward            | -0.634    |
|    vacancies         | 0         |
|    vmpl              | 1.24e+04  |
|    vmpl_gap          | 4.24e+03  |
|    worker_mkt_share  | -0.894    |
| time/                |           |
|    fps               | 436       |
|    iterations        | 1         |
|    time_elapsed      | 18        |
|    total_timesteps   | 8192      |
------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.242       |
|    hold                 | 0.233       |
|    post_vacancy         | 0.248       |
|    snap_to_market       | 0.234       |
|    wage_dn_100          | 0.0144      |
|    wage_dn_300          | 0.00903     |
|    wage_up_100          | 0.00977     |
|    wage_up_300          | 0.00879     |
| economy/                |             |
|    avg_profit_all       | 1.33e+03    |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | 0.21        |
|    market_avg_wage      | 8.43e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 114         |
|    deficit_months       | 0           |
|    monthly_wage         | 10200       |
|    n_workers            | 13          |
|    profit               | 3.12e+03    |
|    reward               | 0.375       |
|    vacancies            | 0           |
|    vmpl                 | 9.64e+03    |
|    vmpl_gap             | -562        |
|    worker_mkt_share     | 0.398       |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009701714 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0566      |
|    learning_rate        | 0.000299    |
|    loss                 | -0.0376     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.048       |
-----------------------------------------
-----------------------------------------
