Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_10
------------------------------------
| actions/             |           |
|    fire_worker       | 0.229     |
|    hold              | 0.227     |
|    post_vacancy      | 0.236     |
|    snap_to_market    | 0.267     |
|    wage_dn_100       | 0.00879   |
|    wage_dn_300       | 0.0166    |
|    wage_up_100       | 0.00781   |
|    wage_up_300       | 0.00781   |
| economy/             |           |
|    avg_profit_all    | -2.51e+03 |
|    employment_rate   | 0.97      |
|    firm_wage_premium | -0.0489   |
|    market_avg_wage   | 9.15e+03  |
|    n_active_firms    | 10        |
| firm/                |           |
|    capital           | 69        |
|    deficit_months    | 2         |
|    monthly_wage      | 8700      |
|    n_workers         | 7         |
|    profit            | -601      |
|    reward            | -0.673    |
|    vacancies         | 1         |
|    vmpl              | 8.8e+03   |
|    vmpl_gap          | 101       |
|    worker_mkt_share  | -0.271    |
| time/                |           |
|    fps               | 202       |
|    iterations        | 1         |
|    time_elapsed      | 20        |
|    total_timesteps   | 4096      |
------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.261       |
|    hold                 | 0.217       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.255       |
|    wage_dn_100          | 0.00781     |
|    wage_dn_300          | 0.0127      |
|    wage_up_100          | 0.00879     |
|    wage_up_300          | 0.0107      |
| economy/                |             |
|    avg_profit_all       | -2.31e+03   |
|    employment_rate      | 0.8         |
|    firm_wage_premium    | 0.000415    |
|    market_avg_wage      | 8.5e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 14.6        |
|    deficit_months       | 6           |
|    monthly_wage         | 8500        |
|    n_workers            | 0           |
|    profit               | -7.32e+03   |
|    reward               | -0.658      |
|    vacancies            | 0           |
|    vmpl                 | 1.03e+04    |
|    vmpl_gap             | 1.76e+03    |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011515672 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -0.0642     |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0153      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 0.142       |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.264      |
|    hold                 | 0.226      |
|    post_vacancy         | 0.234      |
|    snap_to_market       | 0.236      |
|    wage_dn_100          | 0.00814    |
|    wage_dn_300          | 0.0107     |
|    wage_up_100          | 0.0101     |
|    wage_up_300          | 0.0111     |
| economy/                |            |
|    avg_profit_all       | 3.09e+03   |
|    employment_rate      | 0.98       |
|    firm_wage_premium    | 0.0287     |
|    market_avg_wage      | 8.53e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 157        |
|    deficit_months       | 0          |
|    monthly_wage         | 8772       |
|    n_workers            | 31         |
|    profit               | 3.61e+04   |
|    reward               | 0.7        |
|    vacancies            | 0          |
|    vmpl                 | 8.11e+03   |
|    vmpl_gap             | -664       |
|    worker_mkt_share     | 2.23       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 3          |
|    time_elapsed         | 62         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00857898 |
|    clip_fraction        | 0.0933     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.000298   |
|    loss                 | -0.0196    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.009     |
|    value_loss           | 0.0226     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.266        |
|    hold                 | 0.228        |
|    post_vacancy         | 0.238        |
|    snap_to_market       | 0.228        |
|    wage_dn_100          | 0.00806      |
|    wage_dn_300          | 0.0117       |
|    wage_up_100          | 0.011        |
|    wage_up_300          | 0.00928      |
| economy/                |              |
|    avg_profit_all       | 2.67e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0704       |
|    market_avg_wage      | 8.5e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 19.9         |
|    deficit_months       | 66           |
|    monthly_wage         | 9100         |
|    n_workers            | 0            |
|    profit               | -9.97e+03    |
|    reward               | -0.7         |
|    vacancies            | 0            |
|    vmpl                 | 1.12e+04     |
|    vmpl_gap             | 2.67e+03     |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 4            |
|    time_elapsed         | 84           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0151015725 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.000296     |
|    loss                 | -0.0313      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0141      |
|    value_loss           | 0.0257       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.265       |
|    hold                 | 0.227       |
|    post_vacancy         | 0.25        |
|    snap_to_market       | 0.219       |
|    wage_dn_100          | 0.00703     |
|    wage_dn_300          | 0.0113      |
|    wage_up_100          | 0.0115      |
|    wage_up_300          | 0.00977     |
| economy/                |             |
|    avg_profit_all       | 3.94e+03    |
|    employment_rate      | 0.96        |
|    firm_wage_premium    | -0.0459     |
|    market_avg_wage      | 8.07e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 83.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 12          |
|    profit               | 1.02e+04    |
|    reward               | -0.4        |
|    vacancies            | 0           |
|    vmpl                 | 7.81e+03    |
|    vmpl_gap             | 113         |
|    worker_mkt_share     | 0.277       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 5           |
|    time_elapsed         | 105         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008767495 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000295    |
|    loss                 | -0.0476     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.264       |
|    hold                 | 0.222       |
|    post_vacancy         | 0.253       |
|    snap_to_market       | 0.22        |
|    wage_dn_100          | 0.007       |
|    wage_dn_300          | 0.0109      |
