Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_7
------------------------------------
| actions/             |           |
|    fire_worker       | 0.239     |
|    hold              | 0.243     |
|    post_vacancy      | 0.247     |
|    snap_to_market    | 0.228     |
|    wage_dn_100       | 0.00879   |
|    wage_dn_300       | 0.00977   |
|    wage_up_100       | 0.00781   |
|    wage_up_300       | 0.0166    |
| economy/             |           |
|    avg_profit_all    | -2.74e+03 |
|    employment_rate   | 1         |
|    firm_wage_premium | -0.0176   |
|    market_avg_wage   | 8.55e+03  |
|    n_active_firms    | 10        |
| firm/                |           |
|    capital           | 71.3      |
|    deficit_months    | 304       |
|    monthly_wage      | 8400      |
|    n_workers         | 11        |
|    profit            | -2.42e+04 |
|    reward            | -0.412    |
|    vacancies         | 0         |
|    vmpl              | 6.14e+03  |
|    vmpl_gap          | -2.26e+03 |
|    worker_mkt_share  | 0.134     |
| time/                |           |
|    fps               | 197       |
|    iterations        | 1         |
|    time_elapsed      | 20        |
|    total_timesteps   | 4096      |
------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.246       |
|    hold                 | 0.226       |
|    post_vacancy         | 0.238       |
|    snap_to_market       | 0.255       |
|    wage_dn_100          | 0.00879     |
|    wage_dn_300          | 0.0103      |
|    wage_up_100          | 0.00537     |
|    wage_up_300          | 0.0117      |
| economy/                |             |
|    avg_profit_all       | -2.17e+03   |
|    employment_rate      | 0.76        |
|    firm_wage_premium    | 0.0484      |
|    market_avg_wage      | 8.58e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 30.5        |
|    deficit_months       | 248         |
|    monthly_wage         | 9000        |
|    n_workers            | 5           |
|    profit               | -5.7e+03    |
|    reward               | -0.194      |
|    vacancies            | 0           |
|    vmpl                 | 7.09e+03    |
|    vmpl_gap             | -1.91e+03   |
|    worker_mkt_share     | -0.315      |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 2           |
|    time_elapsed         | 43          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009744264 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -0.0489     |
|    learning_rate        | 0.000299    |
|    loss                 | -0.0132     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 0.121       |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.249      |
|    hold                 | 0.216      |
|    post_vacancy         | 0.236      |
|    snap_to_market       | 0.259      |
|    wage_dn_100          | 0.0114     |
|    wage_dn_300          | 0.0104     |
|    wage_up_100          | 0.00684    |
|    wage_up_300          | 0.0117     |
| economy/                |            |
|    avg_profit_all       | 672        |
|    employment_rate      | 0.87       |
|    firm_wage_premium    | 0.0136     |
|    market_avg_wage      | 8.78e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 42         |
|    deficit_months       | 0          |
|    monthly_wage         | 8900       |
|    n_workers            | 5          |
|    profit               | 4.58e+03   |
|    reward               | 0.163      |
|    vacancies            | 0          |
|    vmpl                 | 9.11e+03   |
|    vmpl_gap             | 210        |
|    worker_mkt_share     | -0.412     |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 3          |
|    time_elapsed         | 66         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01187413 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.000298   |
|    loss                 | -0.0353    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.024      |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.242       |
|    hold                 | 0.214       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.268       |
|    wage_dn_100          | 0.0117      |
|    wage_dn_300          | 0.0122      |
|    wage_up_100          | 0.00708     |
|    wage_up_300          | 0.0112      |
| economy/                |             |
|    avg_profit_all       | 4.22e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.00631    |
|    market_avg_wage      | 8.25e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 61.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 9           |
|    profit               | 8.32e+03    |
|    reward               | 0.128       |
|    vacancies            | 2           |
|    vmpl                 | 8.14e+03    |
|    vmpl_gap             | -58.5       |
|    worker_mkt_share     | -0.0909     |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 4           |
|    time_elapsed         | 87          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017864259 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000296    |
|    loss                 | -0.0336     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.228       |
|    hold                 | 0.22        |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.28        |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0131      |
|    wage_up_100          | 0.00762     |
|    wage_up_300          | 0.0109      |
| economy/                |             |
|    avg_profit_all       | 5.15e+03    |
|    employment_rate      | 0.87        |
|    firm_wage_premium    | -0.0201     |
|    market_avg_wage      | 7.86e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 32.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 8           |
|    profit               | 1.61e+04    |
|    reward               | 0.466       |
|    vacancies            | 0           |
|    vmpl                 | 7.64e+03    |
|    vmpl_gap             | -57.7       |
|    worker_mkt_share     | -0.0805     |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 5           |
|    time_elapsed         | 109         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013265137 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000295    |
|    loss                 | -0.0112     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.00935     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.223       |
|    hold                 | 0.221       |
|    post_vacancy         | 0.226       |
|    snap_to_market       | 0.287       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0137      |
|    wage_up_100          | 0.00781     |
|    wage_up_300          | 0.0104      |
| economy/                |             |
|    avg_profit_all       | -3.88e+03   |
|    employment_rate      | 0.46        |
|    firm_wage_premium    | -0.0025     |
|    market_avg_wage      | 8.72e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 76.2        |
|    deficit_months       | 10          |
|    monthly_wage         | 8700        |
|    n_workers            | 4           |
|    profit               | -3.98e+03   |
|    reward               | -0.138      |
|    vacancies            | 0           |
|    vmpl                 | 1.12e+04    |
|    vmpl_gap             | 2.5e+03     |
|    worker_mkt_share     | -0.0909     |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 6           |
|    time_elapsed         | 131         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008257493 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0118     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.219       |
|    hold                 | 0.22        |
|    post_vacancy         | 0.224       |
|    snap_to_market       | 0.292       |
|    wage_dn_100          | 0.0105      |
|    wage_dn_300          | 0.0141      |
|    wage_up_100          | 0.00907     |
|    wage_up_300          | 0.0103      |
| economy/                |             |
|    avg_profit_all       | -3.18e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0143     |
|    market_avg_wage      | 9.13e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 61.7        |
|    deficit_months       | 230         |
|    monthly_wage         | 9000        |
|    n_workers            | 5           |
|    profit               | -5.57e+03   |
|    reward               | -0.19       |
|    vacancies            | 4           |
|    vmpl                 | 9.14e+03    |
|    vmpl_gap             | 137         |
|    worker_mkt_share     | -0.49       |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 7           |
|    time_elapsed         | 152         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010158053 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.0341     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00903    |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.221       |
|    hold                 | 0.214       |
|    post_vacancy         | 0.224       |
|    snap_to_market       | 0.298       |
|    wage_dn_100          | 0.00977     |
|    wage_dn_300          | 0.0138      |
|    wage_up_100          | 0.00989     |
|    wage_up_300          | 0.00989     |
| economy/                |             |
|    avg_profit_all       | 1.64e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | 0.00956     |
|    market_avg_wage      | 8.62e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 6.94        |
|    deficit_months       | 272         |
|    monthly_wage         | 8700        |
|    n_workers            | 0           |
|    profit               | -3.47e+03   |
|    reward               | -0.12       |
|    vacancies            | 0           |
|    vmpl                 | 6.23e+03    |
|    vmpl_gap             | -2.47e+03   |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 8           |
|    time_elapsed         | 173         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010492013 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000292    |
|    loss                 | -0.0343     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.222       |
|    hold                 | 0.206       |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.307       |
|    wage_dn_100          | 0.00901     |
|    wage_dn_300          | 0.0143      |
|    wage_up_100          | 0.0105      |
|    wage_up_300          | 0.00955     |
| economy/                |             |
|    avg_profit_all       | -6.88e+03   |
|    employment_rate      | 0.64        |
|    firm_wage_premium    | 0.13        |
|    market_avg_wage      | 9.29e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 86.7        |
|    deficit_months       | 71          |
|    monthly_wage         | 10500       |
|    n_workers            | 6           |
|    profit               | -1.17e+04   |
|    reward               | -0.336      |
|    vacancies            | 0           |
|    vmpl                 | 1.03e+04    |
|    vmpl_gap             | -241        |
|    worker_mkt_share     | -0.0323     |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 9           |
|    time_elapsed         | 195         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009253765 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0223     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 0.00996     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.222       |
|    hold                 | 0.204       |
|    post_vacancy         | 0.223       |
|    snap_to_market       | 0.308       |
|    wage_dn_100          | 0.00869     |
|    wage_dn_300          | 0.0158      |
|    wage_up_100          | 0.0101      |
|    wage_up_300          | 0.00957     |
| economy/                |             |
|    avg_profit_all       | 2.12e+03    |
|    employment_rate      | 0.95        |
|    firm_wage_premium    | -0.00452    |
|    market_avg_wage      | 8.54e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 107         |
|    deficit_months       | 0           |
|    monthly_wage         | 8500        |
|    n_workers            | 16          |
|    profit               | 2.73e+04    |
|    reward               | 0.614       |
|    vacancies            | 0           |
|    vmpl                 | 8.81e+03    |
|    vmpl_gap             | 313         |
|    worker_mkt_share     | 0.739       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 10          |
|    time_elapsed         | 218         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013633702 |
|    clip_fraction        | 0.173       |
