Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_12
------------------------------------
| actions/             |           |
|    fire_worker       | 0.233     |
|    hold              | 0.236     |
|    post_vacancy      | 0.239     |
|    snap_to_market    | 0.252     |
|    wage_dn_100       | 0.00928   |
|    wage_dn_300       | 0.0103    |
|    wage_up_100       | 0.00879   |
|    wage_up_300       | 0.0107    |
| economy/             |           |
|    avg_profit_all    | -390      |
|    employment_rate   | 0.99      |
|    firm_wage_premium | -0.0303   |
|    market_avg_wage   | 8.97e+03  |
|    n_active_firms    | 10        |
| firm/                |           |
|    capital           | 62        |
|    deficit_months    | 0         |
|    monthly_wage      | 8700      |
|    n_workers         | 15        |
|    profit            | 3.88e+03  |
|    reward            | 0.123     |
|    vacancies         | 2         |
|    vmpl              | 7.17e+03  |
|    vmpl_gap          | -1.53e+03 |
|    worker_mkt_share  | 0.515     |
| time/                |           |
|    fps               | 192       |
|    iterations        | 1         |
|    time_elapsed      | 42        |
|    total_timesteps   | 8192      |
------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.238      |
|    hold                 | 0.235      |
|    post_vacancy         | 0.239      |
|    snap_to_market       | 0.247      |
|    wage_dn_100          | 0.00952    |
|    wage_dn_300          | 0.011      |
|    wage_up_100          | 0.0122     |
|    wage_up_300          | 0.00928    |
| economy/                |            |
|    avg_profit_all       | 104        |
|    employment_rate      | 0.95       |
|    firm_wage_premium    | 0.00485    |
|    market_avg_wage      | 8.3e+03    |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 51.4       |
|    deficit_months       | 136        |
|    monthly_wage         | 8337       |
|    n_workers            | 3          |
|    profit               | -3.19e+03  |
|    reward               | -0.394     |
|    vacancies            | 0          |
|    vmpl                 | 1.03e+04   |
|    vmpl_gap             | 1.96e+03   |
|    worker_mkt_share     | -0.681     |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 2          |
|    time_elapsed         | 88         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00895766 |
|    clip_fraction        | 0.0753     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.0198     |
|    learning_rate        | 0.000299   |
|    loss                 | -0.00526   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00621   |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.242       |
|    hold                 | 0.225       |
|    post_vacancy         | 0.241       |
|    snap_to_market       | 0.252       |
|    wage_dn_100          | 0.00928     |
|    wage_dn_300          | 0.0103      |
|    wage_up_100          | 0.0112      |
|    wage_up_300          | 0.00895     |
| economy/                |             |
|    avg_profit_all       | 1.38e+03    |
|    employment_rate      | 0.57        |
|    firm_wage_premium    | -0.00307    |
|    market_avg_wage      | 8.33e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 69.9        |
|    deficit_months       | 22          |
|    monthly_wage         | 8300        |
|    n_workers            | 9           |
|    profit               | -749        |
|    reward               | -0.0558     |
|    vacancies            | 0           |
|    vmpl                 | 7.87e+03    |
|    vmpl_gap             | -434        |
|    worker_mkt_share     | 0.579       |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 3           |
|    time_elapsed         | 134         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008583947 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.000298    |
|    loss                 | -0.062      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.239       |
|    hold                 | 0.23        |
|    post_vacancy         | 0.236       |
|    snap_to_market       | 0.255       |
|    wage_dn_100          | 0.0094      |
|    wage_dn_300          | 0.0111      |
|    wage_up_100          | 0.0109      |
|    wage_up_300          | 0.0083      |
| economy/                |             |
|    avg_profit_all       | 1.3e+03     |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | -0.000675   |
|    market_avg_wage      | 8.31e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 42.2        |
|    deficit_months       | 47          |
|    monthly_wage         | 8300        |
|    n_workers            | 2           |
|    profit               | -4.13e+03   |
|    reward               | -0.475      |
|    vacancies            | 0           |
|    vmpl                 | 1.09e+04    |
|    vmpl_gap             | 2.61e+03    |
|    worker_mkt_share     | -0.783      |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 4           |
|    time_elapsed         | 179         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008194314 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000296    |
|    loss                 | -0.0754     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.236       |
|    hold                 | 0.232       |
|    post_vacancy         | 0.238       |
|    snap_to_market       | 0.253       |
|    wage_dn_100          | 0.0104      |
|    wage_dn_300          | 0.0108      |
|    wage_up_100          | 0.011       |
|    wage_up_300          | 0.0085      |
| economy/                |             |
|    avg_profit_all       | 4.57e+03    |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | -2.6e-05    |
|    market_avg_wage      | 7.7e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 26.8        |
|    deficit_months       | 160         |
|    monthly_wage         | 7700        |
|    n_workers            | 2           |
|    profit               | -2.45e+03   |
|    reward               | -0.318      |
|    vacancies            | 0           |
|    vmpl                 | 8.56e+03    |
|    vmpl_gap             | 857         |
|    worker_mkt_share     | -0.783      |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 5           |
|    time_elapsed         | 225         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007853812 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000295    |
|    loss                 | -0.0672     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 0.0162      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.232        |
|    hold                 | 0.233        |
|    post_vacancy         | 0.235        |
|    snap_to_market       | 0.258        |
|    wage_dn_100          | 0.0107       |
|    wage_dn_300          | 0.0114       |
|    wage_up_100          | 0.0111       |
|    wage_up_300          | 0.00814      |
| economy/                |              |
|    avg_profit_all       | 307          |
|    employment_rate      | 0.52         |
|    firm_wage_premium    | -0.051       |
|    market_avg_wage      | 8.22e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 21.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 3            |
|    profit               | 7.16e+03     |
|    reward               | 0.624        |
|    vacancies            | 0            |
|    vmpl                 | 8.95e+03     |
|    vmpl_gap             | 1.15e+03     |
|    worker_mkt_share     | -0.423       |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 6            |
|    time_elapsed         | 271          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0074937614 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000294     |
|    loss                 | -0.0688      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00651     |
|    value_loss           | 0.0174       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.229        |
|    hold                 | 0.241        |
|    post_vacancy         | 0.233        |
|    snap_to_market       | 0.255        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0116       |
|    wage_up_100          | 0.0115       |
|    wage_up_300          | 0.00788      |
| economy/                |              |
|    avg_profit_all       | 986          |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | -0.0279      |
|    market_avg_wage      | 8.44e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 24.7         |
|    deficit_months       | 296          |
|    monthly_wage         | 8200         |
|    n_workers            | 1            |
|    profit               | -3.7e+03     |
|    reward               | -0.441       |
|    vacancies            | 0            |
|    vmpl                 | 1.1e+04      |
|    vmpl_gap             | 2.76e+03     |
|    worker_mkt_share     | -0.895       |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 7            |
|    time_elapsed         | 317          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0072328844 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000293     |
|    loss                 | -0.0643      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 0.0146       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.225       |
|    hold                 | 0.241       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.258       |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.012       |
|    wage_up_100          | 0.0108      |
|    wage_up_300          | 0.00745     |
| economy/                |             |
|    avg_profit_all       | 2.2e+03     |
|    employment_rate      | 0.91        |
|    firm_wage_premium    | 0.00952     |
|    market_avg_wage      | 8.72e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 53.7        |
|    deficit_months       | 184         |
|    monthly_wage         | 8800        |
|    n_workers            | 5           |
|    profit               | -5.74e+03   |
|    reward               | -0.572      |
|    vacancies            | 0           |
|    vmpl                 | 8.46e+03    |
|    vmpl_gap             | -335        |
|    worker_mkt_share     | -0.444      |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 8           |
|    time_elapsed         | 363         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009313497 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000292    |
|    loss                 | -0.0688     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 0.0135      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.224      |
|    hold                 | 0.243      |
|    post_vacancy         | 0.235      |
|    snap_to_market       | 0.255      |
|    wage_dn_100          | 0.0131     |
|    wage_dn_300          | 0.0123     |
|    wage_up_100          | 0.0104     |
|    wage_up_300          | 0.00716    |
| economy/                |            |
|    avg_profit_all       | 5.07e+03   |
|    employment_rate      | 0.87       |
|    firm_wage_premium    | -0.012     |
|    market_avg_wage      | 8.1e+03    |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 13.5       |
|    deficit_months       | 0          |
|    monthly_wage         | 8000       |
|    n_workers            | 2          |
|    profit               | 4.17e+03   |
|    reward               | 0.478      |
|    vacancies            | 0          |
|    vmpl                 | 8.74e+03   |
|    vmpl_gap             | 743        |
|    worker_mkt_share     | -0.77      |
| time/                   |            |
|    fps                  | 182        |
|    iterations           | 9          |
|    time_elapsed         | 404        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00672073 |
|    clip_fraction        | 0.0683     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.00029    |
|    loss                 | -0.0762    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00595   |
|    value_loss           | 0.0105     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.223       |
|    hold                 | 0.247       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.254       |
|    wage_dn_100          | 0.013       |
|    wage_dn_300          | 0.0122      |
|    wage_up_100          | 0.0104      |
|    wage_up_300          | 0.00718     |
| economy/                |             |
|    avg_profit_all       | -1.96e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.00474    |
|    market_avg_wage      | 8.44e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 26.9        |
|    deficit_months       | 320         |
|    monthly_wage         | 8400        |
|    n_workers            | 0           |
|    profit               | -1.35e+04   |
|    reward               | -0.694      |
|    vacancies            | 3           |
|    vmpl                 | 1.12e+04    |
|    vmpl_gap             | 2.85e+03    |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 10          |
|    time_elapsed         | 450         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006061618 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000289    |
|    loss                 | -0.0695     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.22        |
|    hold                 | 0.253       |
|    post_vacancy         | 0.231       |
|    snap_to_market       | 0.254       |
|    wage_dn_100          | 0.0133      |
|    wage_dn_300          | 0.0122      |
|    wage_up_100          | 0.0103      |
|    wage_up_300          | 0.00697     |
| economy/                |             |
|    avg_profit_all       | 1.27e+03    |
|    employment_rate      | 0.9         |
|    firm_wage_premium    | -0.0552     |
|    market_avg_wage      | 8.47e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 63.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 8           |
|    profit               | 4.2e+03     |
|    reward               | 0.528       |
|    vacancies            | 0           |
|    vmpl                 | 8.13e+03    |
|    vmpl_gap             | 134         |
|    worker_mkt_share     | -0.0805     |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 11          |
|    time_elapsed         | 495         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005548994 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.0696     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.217       |
|    hold                 | 0.257       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.254       |
|    wage_dn_100          | 0.0142      |
|    wage_dn_300          | 0.0125      |
|    wage_up_100          | 0.00993     |
|    wage_up_300          | 0.00659     |
| economy/                |             |
|    avg_profit_all       | 2.19e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | 0.24        |
|    market_avg_wage      | 8.31e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 115         |
|    deficit_months       | 96          |
|    monthly_wage         | 10303       |
|    n_workers            | 11          |
|    profit               | -1.72e+03   |
|    reward               | -0.267      |
|    vacancies            | 0           |
|    vmpl                 | 9.98e+03    |
|    vmpl_gap             | -319        |
|    worker_mkt_share     | 0.122       |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 12          |
|    time_elapsed         | 535         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007035818 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0589     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.215       |
|    hold                 | 0.256       |
|    post_vacancy         | 0.228       |
|    snap_to_market       | 0.257       |
|    wage_dn_100          | 0.0149      |
|    wage_dn_300          | 0.0126      |
|    wage_up_100          | 0.00995     |
|    wage_up_300          | 0.00639     |
| economy/                |             |
|    avg_profit_all       | -4.16e+03   |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.0162     |
|    market_avg_wage      | 9.05e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 8.82        |
|    deficit_months       | 344         |
|    monthly_wage         | 8900        |
|    n_workers            | 0           |
|    profit               | -4.41e+03   |
|    reward               | -0.495      |
|    vacancies            | 0           |
|    vmpl                 | 7.03e+03    |
|    vmpl_gap             | -2.67e+03   |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 13          |
|    time_elapsed         | 572         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006898564 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.0676     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.211       |
|    hold                 | 0.257       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.259       |
|    wage_dn_100          | 0.0153      |
|    wage_dn_300          | 0.0131      |
|    wage_up_100          | 0.0098      |
|    wage_up_300          | 0.0061      |
| economy/                |             |
|    avg_profit_all       | 403         |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.00376    |
|    market_avg_wage      | 8.33e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 18          |
|    deficit_months       | 232         |
|    monthly_wage         | 8300        |
|    n_workers            | 0           |
|    profit               | -9e+03      |
|    reward               | -0.959      |
|    vacancies            | 0           |
|    vmpl                 | 8.66e+03    |
|    vmpl_gap             | 356         |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 14          |
|    time_elapsed         | 612         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006897806 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0723     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.0157      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.256        |
|    post_vacancy         | 0.228        |
|    snap_to_market       | 0.262        |
|    wage_dn_100          | 0.0158       |
|    wage_dn_300          | 0.0132       |
|    wage_up_100          | 0.0102       |
|    wage_up_300          | 0.00602      |
| economy/                |              |
|    avg_profit_all       | 436          |
|    employment_rate      | 0.78         |
|    firm_wage_premium    | -0.0544      |
|    market_avg_wage      | 8.14e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 51.3         |
|    deficit_months       | 120          |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | -5.77e+03    |
|    reward               | -0.573       |
|    vacancies            | 0            |
|    vmpl                 | 7.16e+03     |
|    vmpl_gap             | -543         |
|    worker_mkt_share     | -0.231       |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 15           |
|    time_elapsed         | 659          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0077706682 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000283     |
|    loss                 | -0.0762      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 0.0128       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.257       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.262       |
|    wage_dn_100          | 0.0154      |
|    wage_dn_300          | 0.0136      |
|    wage_up_100          | 0.0103      |
|    wage_up_300          | 0.00613     |
| economy/                |             |
|    avg_profit_all       | -3.77e+03   |
|    employment_rate      | 0.54        |
|    firm_wage_premium    | 0.0755      |
|    market_avg_wage      | 8.05e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 61.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 8659        |
|    n_workers            | 7           |
|    profit               | 1.64e+04    |
|    reward               | 0.683       |
|    vacancies            | 0           |
|    vmpl                 | 9.99e+03    |
|    vmpl_gap             | 1.33e+03    |
|    worker_mkt_share     | 0.296       |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 16          |
|    time_elapsed         | 703         |
|    total_timesteps      | 131072      |
