Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_6
------------------------------------
| actions/             |           |
|    fire_worker       | 0.309     |
|    hold              | 0.338     |
|    post_vacancy      | 0.306     |
|    wage_dn_100       | 0.0117    |
|    wage_dn_300       | 0.0146    |
|    wage_up_100       | 0.00488   |
|    wage_up_300       | 0.0166    |
| economy/             |           |
|    avg_profit_all    | -1.66e+03 |
|    employment_rate   | 0.79      |
|    firm_wage_premium | 0.0384    |
|    market_avg_wage   | 8.63e+03  |
|    n_active_firms    | 10        |
| firm/                |           |
|    capital           | 54.7      |
|    deficit_months    | 15        |
|    monthly_wage      | 8.96e+03  |
|    n_workers         | 2         |
|    profit            | -543      |
|    reward            | 0.25      |
|    vacancies         | 0         |
|    vmpl              | 1.45e+04  |
|    vmpl_gap          | 5.57e+03  |
|    worker_mkt_share  | -0.733    |
| time/                |           |
|    fps               | 200       |
|    iterations        | 1         |
|    time_elapsed      | 20        |
|    total_timesteps   | 4096      |
------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.293       |
|    hold                 | 0.337       |
|    post_vacancy         | 0.322       |
|    wage_dn_100          | 0.00928     |
|    wage_dn_300          | 0.0161      |
|    wage_up_100          | 0.00488     |
|    wage_up_300          | 0.0176      |
| economy/                |             |
|    avg_profit_all       | -3.96e+03   |
|    employment_rate      | 0.69        |
|    firm_wage_premium    | 0.238       |
|    market_avg_wage      | 8.66e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 68.8        |
|    deficit_months       | 35          |
|    monthly_wage         | 1.07e+04    |
|    n_workers            | 13          |
|    profit               | -6.25e+03   |
|    reward               | -0.337      |
|    vacancies            | 0           |
|    vmpl                 | 8.38e+03    |
|    vmpl_gap             | -2.35e+03   |
|    worker_mkt_share     | 1.06        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 2           |
|    time_elapsed         | 42          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008516419 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.46       |
|    learning_rate        | 0.000299    |
|    loss                 | -0.00235    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.293       |
|    hold                 | 0.333       |
|    post_vacancy         | 0.325       |
|    wage_dn_100          | 0.0107      |
|    wage_dn_300          | 0.0169      |
|    wage_up_100          | 0.00749     |
|    wage_up_300          | 0.014       |
| economy/                |             |
|    avg_profit_all       | -269        |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0065     |
|    market_avg_wage      | 8.35e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 19.9        |
|    deficit_months       | 192         |
|    monthly_wage         | 8300        |
|    n_workers            | 0           |
|    profit               | -9.96e+03   |
|    reward               | -0.322      |
|    vacancies            | 1           |
|    vmpl                 | 1.01e+04    |
|    vmpl_gap             | 1.79e+03    |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 3           |
|    time_elapsed         | 64          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013218427 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.000298    |
|    loss                 | -0.0379     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.29        |
|    hold                 | 0.324       |
|    post_vacancy         | 0.334       |
|    wage_dn_100          | 0.01        |
|    wage_dn_300          | 0.0181      |
|    wage_up_100          | 0.00903     |
|    wage_up_300          | 0.0142      |
| economy/                |             |
|    avg_profit_all       | 1.82e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.00556    |
|    market_avg_wage      | 8.45e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 14.5        |
|    deficit_months       | 26          |
|    monthly_wage         | 8400        |
|    n_workers            | 2           |
|    profit               | -181        |
|    reward               | 0.0648      |
|    vacancies            | 0           |
|    vmpl                 | 7.75e+03    |
|    vmpl_gap             | -649        |
|    worker_mkt_share     | -0.792      |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 4           |
|    time_elapsed         | 86          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010493908 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.000296    |
|    loss                 | -0.0268     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0347      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.29         |
|    hold                 | 0.321        |
|    post_vacancy         | 0.338        |
|    wage_dn_100          | 0.00977      |
|    wage_dn_300          | 0.018        |
|    wage_up_100          | 0.00996      |
|    wage_up_300          | 0.0131       |
| economy/                |              |
|    avg_profit_all       | -963         |
|    employment_rate      | 0.83         |
|    firm_wage_premium    | -0.025       |
|    market_avg_wage      | 8e+03        |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 27           |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 7            |
|    profit               | 1e+03        |
|    reward               | 0.035        |
|    vacancies            | 0            |
|    vmpl                 | 6.42e+03     |
|    vmpl_gap             | -1.38e+03    |
|    worker_mkt_share     | -0.146       |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 5            |
|    time_elapsed         | 109          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0077317907 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.000295     |
|    loss                 | -0.0219      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00991     |
|    value_loss           | 0.0421       |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.276      |
|    hold                 | 0.314      |
|    post_vacancy         | 0.36       |
|    wage_dn_100          | 0.00928    |
|    wage_dn_300          | 0.0184     |
|    wage_up_100          | 0.0101     |
|    wage_up_300          | 0.0117     |
| economy/                |            |
|    avg_profit_all       | -822       |
|    employment_rate      | 0.6        |
|    firm_wage_premium    | 0.16       |
|    market_avg_wage      | 8.29e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 70         |
|    deficit_months       | 0          |
|    monthly_wage         | 9614       |
|    n_workers            | 10         |
|    profit               | 7.09e+03   |
|    reward               | 0.211      |
|    vacancies            | 0          |
|    vmpl                 | 8.99e+03   |
|    vmpl_gap             | -629       |
|    worker_mkt_share     | 0.667      |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 6          |
|    time_elapsed         | 131        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00773514 |
|    clip_fraction        | 0.0618     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
