Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_8
------------------------------------
| actions/             |           |
|    fire_worker       | 0.232     |
|    hold              | 0.263     |
|    post_vacancy      | 0.235     |
|    snap_to_market    | 0.234     |
|    wage_dn_100       | 0.00977   |
|    wage_dn_300       | 0.00781   |
|    wage_up_100       | 0.00684   |
|    wage_up_300       | 0.0107    |
| economy/             |           |
|    avg_profit_all    | -3.28e+03 |
|    employment_rate   | 0.93      |
|    firm_wage_premium | 0.086     |
|    market_avg_wage   | 8.87e+03  |
|    n_active_firms    | 10        |
| firm/                |           |
|    capital           | 113       |
|    deficit_months    | 187       |
|    monthly_wage      | 9629      |
|    n_workers         | 23        |
|    profit            | -6.66e+03 |
|    reward            | -0.225    |
|    vacancies         | 0         |
|    vmpl              | 7.67e+03  |
|    vmpl_gap          | -1.96e+03 |
|    worker_mkt_share  | 1.58      |
| time/                |           |
|    fps               | 213       |
|    iterations        | 1         |
|    time_elapsed      | 19        |
|    total_timesteps   | 4096      |
------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.241       |
|    hold                 | 0.266       |
|    post_vacancy         | 0.249       |
|    snap_to_market       | 0.208       |
|    wage_dn_100          | 0.0137      |
|    wage_dn_300          | 0.00586     |
|    wage_up_100          | 0.00928     |
|    wage_up_300          | 0.0083      |
| economy/                |             |
|    avg_profit_all       | -1.88e+03   |
|    employment_rate      | 0.81        |
|    firm_wage_premium    | 0.00752     |
|    market_avg_wage      | 8.44e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 27.9        |
|    deficit_months       | 248         |
|    monthly_wage         | 8500        |
|    n_workers            | 4           |
|    profit               | -3.76e+03   |
|    reward               | -0.0371     |
|    vacancies            | 0           |
|    vmpl                 | 7.18e+03    |
|    vmpl_gap             | -1.32e+03   |
|    worker_mkt_share     | -0.487      |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 2           |
|    time_elapsed         | 40          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012447553 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0248      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.186       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.242       |
|    hold                 | 0.252       |
|    post_vacancy         | 0.249       |
|    snap_to_market       | 0.219       |
|    wage_dn_100          | 0.0127      |
|    wage_dn_300          | 0.00944     |
|    wage_up_100          | 0.00846     |
|    wage_up_300          | 0.00781     |
| economy/                |             |
|    avg_profit_all       | 2.27e+03    |
|    employment_rate      | 0.99        |
